ID,Forma Hoja,Color Hoja,Color Flor,Textura Hoja,Frutos,Planta
0,ovaladas,verde oscuro,un solo color,lisa,frutos visibles,Naranjo
1,ovaladas,verde oscuro,un solo color,lisa,frutos no visibles,Ligustrum
2,ovaladas,verde oscuro,un solo color,rugosa,frutos visibles,Cafeto
3,ovaladas,verde oscuro,un solo color,rugosa,frutos no visibles,Menta
4,ovaladas,verde oscuro,un solo color,vellosa,frutos visibles,
5,ovaladas,verde oscuro,un solo color,vellosa,frutos no visibles,Consuelda
6,ovaladas,verde oscuro,un solo color,espinosa,frutos visibles,
7,ovaladas,verde oscuro,un solo color,espinosa,frutos no visibles,
8,ovaladas,verde oscuro,colores variantes,lisa,frutos visibles,Lantana 
9,ovaladas,verde oscuro,colores variantes,lisa,frutos no visibles,Gaillardia
10,ovaladas,verde oscuro,colores variantes,rugosa,frutos visibles,Dill
11,ovaladas,verde oscuro,colores variantes,rugosa,frutos no visibles,Cilantro
12,ovaladas,verde oscuro,colores variantes,vellosa,frutos visibles,Peppermint
13,ovaladas,verde oscuro,colores variantes,vellosa,frutos no visibles,Lemongrass
14,ovaladas,verde oscuro,colores variantes,espinosa,frutos visibles,Chives
15,ovaladas,verde oscuro,colores variantes,espinosa,frutos no visibles,Fennel
16,ovaladas,verde oscuro,sin flores visibles,lisa,frutos visibles,Tarragon
17,ovaladas,verde oscuro,sin flores visibles,lisa,frutos no visibles,Marjoram
18,ovaladas,verde oscuro,sin flores visibles,rugosa,frutos visibles,Bay Laurel
19,ovaladas,verde oscuro,sin flores visibles,rugosa,frutos no visibles,Stevia
20,ovaladas,verde oscuro,sin flores visibles,vellosa,frutos visibles,Eucalyptus
21,ovaladas,verde oscuro,sin flores visibles,vellosa,frutos no visibles,Catnip
22,ovaladas,verde oscuro,sin flores visibles,espinosa,frutos visibles,Hyssop
23,ovaladas,verde oscuro,sin flores visibles,espinosa,frutos no visibles,Spearmint
24,ovaladas,verde claro,un solo color,lisa,frutos visibles,Hibiscus
25,ovaladas,verde claro,un solo color,lisa,frutos no visibles,Jasmine
26,ovaladas,verde claro,un solo color,rugosa,frutos visibles,Sunflower
27,ovaladas,verde claro,un solo color,rugosa,frutos no visibles,Dandelion
28,ovaladas,verde claro,un solo color,vellosa,frutos visibles,Marigold
29,ovaladas,verde claro,un solo color,vellosa,frutos no visibles,Pansy
30,ovaladas,verde claro,un solo color,espinosa,frutos visibles,Primrose
31,ovaladas,verde claro,un solo color,espinosa,frutos no visibles,Foxglove
32,ovaladas,verde claro,colores variantes,lisa,frutos visibles,Yarrow
33,ovaladas,verde claro,colores variantes,lisa,frutos no visibles,Snapdragon
34,ovaladas,verde claro,colores variantes,rugosa,frutos visibles,Begonia
35,ovaladas,verde claro,colores variantes,rugosa,frutos no visibles,Petunia
36,ovaladas,verde claro,colores variantes,vellosa,frutos visibles,Zinnia
37,ovaladas,verde claro,colores variantes,vellosa,frutos no visibles,Aster
38,ovaladas,verde claro,colores variantes,espinosa,frutos visibles,Azalea
39,ovaladas,verde claro,colores variantes,espinosa,frutos no visibles,Dahlia
40,ovaladas,verde claro,sin flores visibles,lisa,frutos visibles,Daisy
41,ovaladas,verde claro,sin flores visibles,lisa,frutos no visibles,Violet
